New log started
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 65307
Log ended
New log started
1 - Keypress: 65438
1 - Keyrelease: 65438
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 65307
Log ended
New log started
1 - Keyrelease: 65293
1 - Keypress: 65438
1 - Keyrelease: 65438
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 32
1 - Keyrelease: 32
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 32
1 - Keyrelease: 32
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keyrelease: 115
1 - Keypress: 119
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 32
1 - Keyrelease: 32
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keypress: 97
1 - Keyrelease: 115
1 - Keyrelease: 97
1 - Keypress: 113
1 - Keyrelease: 113
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 101
1 - Keyrelease: 101
1 - Keypress: 113
1 - Keyrelease: 113
1 - Keypress: 32
1 - Keyrelease: 32
1 - Keypress: 101
1 - Keyrelease: 101
1 - Keypress: 113
1 - Keyrelease: 113
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 113
1 - Keyrelease: 113
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 65307
Log ended
New log started
1 - Keypress: 65438
1 - Keyrelease: 65438
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 32
1 - Keyrelease: 32
1 - Keypress: 32
1 - Keyrelease: 32
1 - Keypress: 32
1 - Keyrelease: 32
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 32
1 - Keyrelease: 32
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 32
1 - Keyrelease: 32
1 - Keypress: 32
1 - Keyrelease: 32
1 - Keypress: 32
1 - Keyrelease: 32
1 - Keypress: 32
1 - Keyrelease: 32
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 65307
Log ended
New log started
1 - Keypress: 65438
1 - Keyrelease: 65438
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 119
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 113
1 - Keyrelease: 113
1 - Keypress: 101
1 - Keyrelease: 101
1 - Keypress: 101
1 - Keyrelease: 101
1 - Keypress: 113
1 - Keyrelease: 113
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keypress: 97
1 - Keyrelease: 119
1 - Keyrelease: 97
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 32
1 - Keyrelease: 32
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 32
1 - Keyrelease: 32
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 32
1 - Keyrelease: 32
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 32
1 - Keyrelease: 32
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 32
1 - Keyrelease: 32
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 119
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 119
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 119
1 - Keypress: 100
1 - Keyrelease: 119
1 - Keyrelease: 100
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 115
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keyrelease: 115
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 32
1 - Keyrelease: 32
1 - Keypress: 32
1 - Keyrelease: 32
1 - Keypress: 32
1 - Keyrelease: 32
1 - Keypress: 32
1 - Keyrelease: 32
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 115
1 - Keyrelease: 115
1 - Keypress: 119
1 - Keyrelease: 119
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 100
1 - Keyrelease: 100
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 65505
1 - Keyrelease: 65505
1 - Keypress: 97
1 - Keyrelease: 97
1 - Keypress: 32
1 - Keyrelease: 32
