
New log started
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keyrelease: 13
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keyrelease: 1
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 0
1 - Keypress: 0
1 - Keypress: 0
1 - Keypress: 0
1 - Keypress: 0
1 - Keypress: 0
1 - Keypress: 0
1 - Keypress: 0
1 - Keyrelease: 0
1 - Keypress: 2
1 - Keypress: 2
1 - Keypress: 2
1 - Keypress: 2
1 - Keypress: 2
1 - Keypress: 2
1 - Keypress: 2
1 - Keypress: 2
1 - Keypress: 2
1 - Keypress: 2
1 - Keypress: 2
1 - Keypress: 2
1 - Keypress: 2
1 - Keypress: 2
1 - Keypress: 2
1 - Keyrelease: 2
1 - Keyrelease: 13
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 2
1 - Keypress: 2
1 - Keyrelease: 1
1 - Keypress: 2
1 - Keypress: 2
1 - Keypress: 2
1 - Keypress: 2
1 - Keypress: 13
1 - Keyrelease: 2
1 - Keyrelease: 13
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keypress: 1
1 - Keyrelease: 1
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 0
1 - Keypress: 0
1 - Keypress: 0
1 - Keypress: 0
1 - Keypress: 0
1 - Keypress: 0
1 - Keypress: 0
1 - Keypress: 0
1 - Keypress: 0
1 - Keypress: 0
1 - Keypress: 0
1 - Keypress: 0
1 - Keypress: 0
1 - Keypress: 0
1 - Keypress: 0
1 - Keypress: 0
1 - Keypress: 0
1 - Keyrelease: 0
1 - Keyrelease: 13
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keyrelease: 14
1 - Keypress: 14
1 - Keyrelease: 14
1 - Keypress: 12
1 - Keypress: 14
1 - Keyrelease: 12
1 - Keypress: 12
1 - Keyrelease: 14
1 - Keypress: 14
1 - Keyrelease: 12
1 - Keypress: 14
1 - Keypress: 12
1 - Keyrelease: 14
1 - Keypress: 14
1 - Keyrelease: 12
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keypress: 14
1 - Keyrelease: 14
1 - Keypress: 14
1 - Keyrelease: 14
1 - Keypress: 14
1 - Keyrelease: 14
1 - Keypress: 12
1 - Keyrelease: 12
1 - Keypress: 14
1 - Keyrelease: 14
1 - Keypress: 12
1 - Keyrelease: 12
1 - Keypress: 14
1 - Keypress: 53
Log ended
New log started
New log started
New log started
New log started
New log started
New log started
New log started
New log started
New log started
New log started
New log started
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 8
1 - Keyrelease: 8
1 - Keypress: 2
1 - Keypress: 13
1 - Keyrelease: 2
1 - Keypress: 0
1 - Keyrelease: 0
1 - Keypress: 2
1 - Keyrelease: 2
1 - Keypress: 257
1 - Keyrelease: 13
1 - Keyrelease: 257
1 - Keypress: 13
1 - Keyrelease: 13
1 - Keypress: 49
1 - Keyrelease: 49
1 - Keypress: 0
1 - Keypress: 14
1 - Keyrelease: 0
1 - Keyrelease: 14
1 - Keypress: 53
Log ended
New log started
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 2
1 - Keypress: 13
1 - Keyrelease: 2
1 - Keypress: 0
1 - Keyrelease: 0
1 - Keypress: 2
1 - Keyrelease: 2
1 - Keyrelease: 13
1 - Keypress: 257
1 - Keyrelease: 257
1 - Keypress: 13
1 - Keyrelease: 13
1 - Keypress: 49
1 - Keyrelease: 49
1 - Keypress: 0
1 - Keyrelease: 0
1 - Keypress: 1
1 - Keyrelease: 1
1 - Keypress: 257
1 - Keyrelease: 257
1 - Keypress: 2
1 - Keyrelease: 2
1 - Keypress: 53
Log ended
New log started
New log started
New log started
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 2
1 - Keyrelease: 2
1 - Keypress: 13
1 - Keypress: 0
1 - Keyrelease: 0
1 - Keyrelease: 13
1 - Keypress: 0
1 - Keyrelease: 0
1 - Keypress: 53
Log ended
New log started
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 53
Log ended
New log started
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 53
Log ended
New log started
1 - Keypress: 53
Log ended
New log started
1 - Keypress: 53
Log ended
New log started
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 2
1 - Keypress: 13
1 - Keyrelease: 2
1 - Keypress: 0
1 - Keyrelease: 0
1 - Keypress: 2
1 - Keyrelease: 2
1 - Keypress: 0
1 - Keyrelease: 0
1 - Keyrelease: 13
1 - Keypress: 53
Log ended
New log started
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 13
1 - Keypress: 2
1 - Keyrelease: 2
1 - Keyrelease: 13
1 - Keypress: 53
Log ended
New log started
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 13
1 - Keyrelease: 13
1 - Keypress: 13
1 - Keyrelease: 13
1 - Keypress: 257
1 - Keyrelease: 257
1 - Keypress: 53
Log ended
New log started
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 13
1 - Keypress: 2
1 - Keyrelease: 2
1 - Keypress: 0
1 - Keyrelease: 0
1 - Keyrelease: 13
1 - Keypress: 13
1 - Keypress: 0
1 - Keyrelease: 13
1 - Keyrelease: 0
1 - Keypress: 13
1 - Keypress: 2
1 - Keyrelease: 13
1 - Keyrelease: 2
1 - Keypress: 13
1 - Keyrelease: 13
1 - Keypress: 53
Log ended
New log started
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 13
1 - Keypress: 2
1 - Keyrelease: 2
1 - Keyrelease: 13
1 - Keypress: 257
1 - Keyrelease: 257
1 - Keypress: 257
1 - Keyrelease: 257
1 - Keypress: 13
1 - Keyrelease: 13
1 - Keypress: 13
1 - Keyrelease: 13
1 - Keypress: 13
1 - Keyrelease: 13
1 - Keypress: 2
1 - Keyrelease: 2
1 - Keypress: 0
1 - Keyrelease: 0
1 - Keypress: 13
1 - Keyrelease: 13
1 - Keypress: 53
Log ended
New log started
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 13
1 - Keypress: 13
1 - Keypress: 2
1 - Keyrelease: 2
1 - Keyrelease: 13
1 - Keypress: 2
1 - Keypress: 13
1 - Keyrelease: 2
1 - Keyrelease: 13
1 - Keypress: 53
Log ended
New log started
1 - Keypress: 124
1 - Keyrelease: 124
1 - Keypress: 124
1 - Keyrelease: 124
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 2
1 - Keyrelease: 2
1 - Keypress: 13
1 - Keypress: 2
1 - Keyrelease: 2
1 - Keypress: 0
1 - Keyrelease: 0
1 - Keypress: 2
1 - Keyrelease: 2
1 - Keyrelease: 13
1 - Keypress: 53
Log ended
New log started
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 53
Log ended
New log started
1 - Keypress: 53
Log ended
New log started
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 13
1 - Keypress: 2
1 - Keyrelease: 2
1 - Keyrelease: 13
1 - Keypress: 53
Log ended
New log started
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 53
Log ended
New log started
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 13
1 - Keypress: 2
1 - Keyrelease: 2
1 - Keyrelease: 13
1 - Keypress: 53
Log ended
New log started
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 13
1 - Keypress: 0
1 - Keyrelease: 0
1 - Keyrelease: 13
1 - Keypress: 53
Log ended
New log started
1 - Keypress: 82
1 - Keyrelease: 82
1 - Keypress: 2
1 - Keypress: 13
1 - Keyrelease: 2
1 - Keyrelease: 13
1 - Keypress: 53
Log ended
